Aruba,18733
Afghanistan,16157197
Angola,14837597
Albania,496617
Andorra,13087
Arab World,139782891
United Arab Emirates,1437500
Argentina,11052913
Armenia,614201
American Samoa,
Antigua and Barbuda,21322
Australia,4889083
Austria,1274912
Azerbaijan,2349658
Burundi,5234958
Belgium,1958973
Benin,4980737
Burkina Faso,9079149
Bangladesh,44371978
Bulgaria,1024417
Bahrain,307206
Bahamas,85981
Bosnia and Herzegovina,485041
Belarus,1612804
Belize,115952
Bermuda,11981
Bolivia (Plurinational State of),3525917
Brazil,44339804
Barbados,48939
Brunei Darussalam,97994
Bhutan,193369
Botswana,777843
Central African Republic,2084086
Canada,5956357
Central Europe and the Baltics,15599476
Switzerland,1281138
Channel Islands,25955
Chile,3694562
China,248856284
C?te d¡¯Ivoire,10727580
Cameroon,10961786
Democratic Republic of the Congo,39924875
Congo,2234915
Colombia,11387177
Comoros,334278
Cabo Verde,156217
Costa Rica,1063957
Caribbean small states,1708076
Cuba,1818157
Curacao,29135
Cayman Islands,12722
Cyprus,200247
Czechia,1677593
Germany,11471901
Djibouti,284328
Dominica,
Denmark,954298
Dominican Republic,2975625
Algeria,13152871
East Asia & Pacific (excluding high income),426431937
Early-demographic dividend,939913300
East Asia & Pacific,459749160
Europe & Central Asia (excluding high income),85234813
Europe & Central Asia,165988605
Ecuador,4813715
Egypt,33966134
Euro area,51461898
Eritrea,2324916
Spain,6862322
Estonia,218400
Ethiopia,45208571
European Union,67714108
Fragile and conflict affected situations,325035677
Finland,884152
Fiji,260700
France,11938107
Faroe Islands,10167
Micronesia (Federated States of),35801
Gabon,807755
The United Kingdom,11826816
Georgia,745246
Ghana,11365593
Gibraltar,5987
Guinea,5549105
Gambia,1035975
Guinea-Bissau,809739
Equatorial Guinea,501129
Greece,1489204
Grenada,26564
Greenland,12638
Guatemala,5622012
Guam,40375
Guyana,218626
High income,202992292
"Hong Kong SAR, China",925415
Honduras,3036834
Heavily indebted poor countries (HIPC),341139620
Croatia,592318
Haiti,3700888
Hungary,1410118
IBRD only,1126260988
IDA & IBRD total,1771154586
IDA total,644893598
IDA blend,217456452
Indonesia,70944816
IDA only,427437146
Isle of Man,14181
India,363716694
Not classified,
Ireland,1045134
Iran (Islamic Republic of),20442140
Iraq,14945944
Iceland,70988
Israel,2524564
Italy,7939152
Jamaica,693766
Jordan,3390355
Japan,15875329
Kazakhstan,5347054
Kenya,20605514
Kyrgyzstan,2098602
Cambodia,5127182
Kiribati,42148
Saint Kitts and Nevis,12170
Republic of Korea,6591071
